Date,Asset Value - Equities (SGD),Asset Value - Fixed Income (SGD),Asset Value - Commodities (SGD),Asset Value - Cash (SGD),Total Value,Return Value,Asset Composition - Equities,Asset Composition - Fixed Income,Asset Composition - Commodities,Asset Composition - Cash,Daily Contribution/Withdrawals,delta
1/1/2018,22.99721965,26.26531587,7.245031527,5.68444579,62.19201284,0,0.369777703,0.422326191,0.116494566,0.091401541,62.19201284,0
2/1/2018,22.97540113,27.74197789,6.253874337,6.180847572,63.15210093,0.260088088,0.363810559,0.439288282,0.099028761,0.097872398,0.7,0.004182018
3/1/2018,25.09076652,28.95498824,8.311255567,6.366793112,68.72380344,4.171702514,0.36509572,0.421324007,0.120937072,0.092643201,1.4,0.066058016
4/1/2018,26.86327483,29.58947691,9.23856836,6.552192921,72.24351302,1.619709579,0.371843418,0.409579707,0.12788094,0.090695934,1.9,0.023568393
5/1/2018,26.63433808,30.55275994,9.58512004,6.983061699,73.75527975,1.211766736,0.361117715,0.414245055,0.129958426,0.094678804,0.3,0.016773364
6/1/2018,28.88714908,32.12013946,9.423054632,7.353072284,77.78341545,3.328135699,0.371379283,0.41294329,0.121144778,0.094532649,0.7,0.045124033
7/1/2018,30.64537658,32.5161155,9.4294475,7.596734255,80.18767383,2.004258378,0.382170664,0.405500172,0.117592231,0.094736933,0.4,0.025767169
8/1/2018,31.54387358,33.5178495,10.75632842,8.046310044,83.86436155,3.576687719,0.376129657,0.399667378,0.128258634,0.095944331,0.1,0.044603959
9/1/2018,33.10783485,34.76440143,9.935910545,8.498341059,86.30648788,0.642126333,0.383607718,0.402801716,0.115123565,0.098467001,1.8,0.007656725
10/1/2018,34.58109996,36.30639106,11.650165,8.838218038,91.37587405,4.569386166,0.37844891,0.397330164,0.127497166,0.096723759,0.5,0.052943716
11/1/2018,35.10450951,37.7976651,11.47796121,9.283383665,93.66351949,1.887645443,0.374793833,0.40354735,0.122544629,0.099114188,0.4,0.020658029
12/1/2018,36.24628083,38.66074022,12.79104314,9.603030453,97.30109464,3.337575153,0.372516681,0.39733099,0.131458368,0.098693961,0.3,0.035633672
13/1/2018,37.51421411,39.97467732,12.16993463,10.02634595,99.68517201,2.084077362,0.376326924,0.401009263,0.1220837,0.100580114,0.3,0.021418848
14/1/2018,37.80288527,41.04424349,12.83927146,10.27253925,101.9589395,1.77376746,0.370765776,0.402556595,0.125925902,0.100751727,0.5,0.017793694
15/1/2018,40.67334868,42.09722521,12.88757207,10.46876676,106.1269127,2.167973255,0.383251973,0.396668707,0.121435475,0.098643845,2,0.021263199
16/1/2018,41.42398188,42.87388007,14.77544829,10.91097824,109.9842885,2.957375752,0.376635449,0.389818225,0.134341445,0.099204881,0.9,0.027866407
17/1/2018,41.77770003,43.58320395,13.92081715,11.16415196,110.4458731,0.261584625,0.378264021,0.39461143,0.126041986,0.101082563,0.2,0.002378382
18/1/2018,44.51558673,44.66318057,14.4585966,11.6944024,115.3317663,2.385893198,0.38597854,0.387258272,0.125365258,0.10139793,2.5,0.021602375
19/1/2018,44.67438995,45.80248763,15.94627183,11.7891914,118.2123408,2.080574518,0.377916465,0.387459442,0.134895153,0.09972894,0.8,0.018039909
20/1/2018,45.7344474,47.22896813,17.05089811,12.33914147,122.3534551,-0.458885697,0.373789587,0.386004368,0.139357716,0.100848329,4.6,-0.003881876
21/1/2018,47.37553624,48.29935045,15.69193164,12.55886795,123.9256863,0.672231162,0.382289884,0.389744466,0.126623722,0.101341928,0.9,0.005494174
22/1/2018,49.23526264,49.28719286,17.08739617,13.11717295,128.7270246,2.901338349,0.38247806,0.382881473,0.132741328,0.101899139,1.9,0.023411921
23/1/2018,50.55698996,50.18433891,17.60899095,13.14051227,131.4908321,-1.936192535,0.384490608,0.381656562,0.133918013,0.099934817,4.7,-0.015041073
24/1/2018,50.40018151,52.21635612,18.31493777,13.79010427,134.7215797,0.730747573,0.374106224,0.387587172,0.135946578,0.102360025,2.5,0.005557403
25/1/2018,51.98964001,53.07462131,18.12020568,13.85670591,137.0411729,-1.480406747,0.37937241,0.387289602,0.132224537,0.101113451,3.8,-0.010988639
26/1/2018,54.26339705,53.8343552,18.05526621,14.33438748,140.4874059,2.74623302,0.386250972,0.383197019,0.128518753,0.102033256,0.7,0.020039474
27/1/2018,54.52193559,54.74720079,18.64924289,14.64414616,142.5625254,-1.724880511,0.382442268,0.384022383,0.130814482,0.102720867,3.8,-0.01227783
28/1/2018,56.67237103,56.16443925,19.52413366,14.86022833,147.2211723,4.358646846,0.384947152,0.381497025,0.132617703,0.10093812,0.3,0.03057358
29/1/2018,56.52811065,57.04580484,19.77875361,15.42086037,148.7735295,0.052357188,0.379960809,0.383440556,0.132945381,0.103653254,1.5,0.000355636
30/1/2018,57.94071701,58.30075855,20.40648317,15.53308668,152.1810454,0.207515954,0.380735438,0.383101315,0.134093462,0.102069786,3.2,0.001394845
31/1/2018,59.67913511,59.92575338,22.02646726,16.02831853,157.6596743,1.378628866,0.378531387,0.380095631,0.139708948,0.101664034,4.1,0.009059137
1/2/2018,61.00370815,61.17254037,22.37450552,16.46128148,161.0120355,-0.847638755,0.378876697,0.379925266,0.138961696,0.102236342,4.2,-0.005376383
2/2/2018,61.57526898,62.03984287,22.85780938,16.85560949,163.3285307,-0.183504807,0.377002528,0.379846942,0.139949887,0.103200644,2.5,-0.001139696
3/2/2018,63.57493314,63.11746556,22.96651765,17.09142583,166.7503422,-0.478188533,0.381258187,0.378514759,0.137729958,0.102497096,3.9,-0.002927771
4/2/2018,65.26607465,64.26135802,23.48875723,17.27766337,170.2938533,3.343511083,0.38325561,0.377355711,0.13793074,0.101457939,0.2,0.020051
5/2/2018,65.52550061,65.06906302,22.96045078,17.76308263,171.318097,-0.97575623,0.382478569,0.3798143,0.134022331,0.1036848,2,-0.005729838
6/2/2018,67.08806021,66.55795829,23.61230601,17.93470282,175.1930273,1.87493028,0.382937958,0.379912142,0.1347788,0.102371099,2,0.010944146
7/2/2018,68.93588701,67.32459187,25.37845623,18.44282692,180.081762,4.488734715,0.382803268,0.373855693,0.14092741,0.10241363,0.4,0.025621652
8/2/2018,69.08708328,68.23677983,25.7585347,18.62758168,181.7099795,-3.071782542,0.380205223,0.375525769,0.141756302,0.102512706,4.7,-0.01705771
9/2/2018,70.8151707,69.06280937,26.29669278,19.12248093,185.2971538,-0.812825705,0.38217085,0.372713816,0.141916334,0.103199,4.4,-0.004473203
10/2/2018,71.90107854,70.75162689,26.89167046,19.67258448,189.2169604,2.819806583,0.379992779,0.373917997,0.142120825,0.103968399,1.1,0.015217754
11/2/2018,74.24463223,71.96092283,25.59112629,19.96722904,191.7639104,-1.553049973,0.387166866,0.375257903,0.133451212,0.104124019,4.1,-0.008207774
12/2/2018,74.13475835,73.38586507,28.20914666,20.27070912,196.0004792,3.33656881,0.378237638,0.374416764,0.143923866,0.103421732,0.9,0.017399357
13/2/2018,76.64108966,74.38141489,28.2466459,20.62971696,199.8988674,1.598388209,0.383399319,0.372095229,0.141304682,0.10320077,2.3,0.008155022
14/2/2018,78.33057288,75.18245741,27.67132628,20.7905645,201.9749211,0.37605367,0.387823263,0.372236598,0.137003773,0.102936367,1.7,0.00188122
15/2/2018,79.22662844,76.34007124,29.40778414,21.33489063,206.3093745,0.93445337,0.384018558,0.370027157,0.142542161,0.103412124,3.4,0.004626581
16/2/2018,80.72868624,77.00991877,29.74945541,21.36508054,208.853141,0.243766504,0.386533264,0.368727606,0.142441982,0.102297147,2.3,0.001181558
17/2/2018,80.53470699,78.12808985,28.15064926,21.94193855,208.7553846,-2.09775631,0.385785052,0.374256645,0.134849931,0.105108372,2,-0.010044169
18/2/2018,81.84931294,79.300785,29.45127533,22.09500199,212.6963753,3.640990611,0.38481762,0.37283562,0.138466278,0.103880482,0.3,0.017441421
19/2/2018,83.33835753,81.13614877,29.94533406,22.66531208,217.0851524,3.288777176,0.383897086,0.37375264,0.137942801,0.104407472,1.1,0.015462309
20/2/2018,85.32208548,82.2673045,30.32121376,22.93264396,220.8432477,-0.841904737,0.386346816,0.372514466,0.137297445,0.103841273,4.6,-0.003878223
21/2/2018,85.52893713,83.16700265,30.47941459,23.36103076,222.5363851,0.493137434,0.384336867,0.373723167,0.136963735,0.10497623,1.2,0.002232975
22/2/2018,87.13052682,83.93922407,31.28338962,23.50904883,225.8621893,0.525804207,0.385768539,0.371639115,0.138506537,0.10408581,2.8,0.002362779
23/2/2018,89.60431624,85.52814229,31.65423571,23.78636604,230.5730603,1.210870944,0.388615722,0.370937273,0.137285057,0.103161948,3.5,0.005361105
24/2/2018,90.48202084,85.83774966,32.21103606,24.4378224,232.968629,-1.604431311,0.388387146,0.368451967,0.138263406,0.104897481,4,-0.006958451
25/2/2018,91.6319086,87.59069769,32.19555444,24.85476129,236.272922,3.104293044,0.387822302,0.370718307,0.136264258,0.105195132,0.2,0.01332494
26/2/2018,93.05952422,88.02491875,33.98359986,25.19901506,240.2670579,2.994135872,0.387317034,0.366362828,0.141440946,0.104879193,1,0.012672361
27/2/2018,94.73961281,89.29213724,34.08154306,25.36038341,243.4736765,-1.593381378,0.389116451,0.366742469,0.139980402,0.104160679,4.8,-0.00663171
28/2/2018,95.18161148,91.00593919,33.63211129,25.71325835,245.5329203,-0.040756202,0.387653156,0.370646588,0.136975976,0.10472428,2.1,-0.000167395
1/3/2018,97.12933255,92.21264565,34.7543852,26.12075626,250.2171197,0.684199356,0.388180204,0.368530522,0.138896912,0.104392363,4,0.002786589
2/3/2018,97.24853832,93.06166559,35.29148104,26.49739786,252.0990828,1.48196315,0.385755225,0.36914718,0.139990517,0.105107078,0.4,0.005922709
3/3/2018,97.99846553,93.63991245,36.14387449,26.58222616,254.3644786,-0.634604187,0.385267888,0.368132819,0.142094819,0.104504474,2.9,-0.002517281
4/3/2018,100.4481339,94.7121459,36.59401404,27.16880015,258.923094,0.058615331,0.387945827,0.365792577,0.141331596,0.10493,4.5,0.000230438
5/3/2018,101.0888232,96.2290313,36.27724886,27.61325928,261.2083626,1.785268639,0.387004544,0.368399504,0.138882417,0.105713535,0.5,0.006894976
6/3/2018,103.0021243,97.41292639,37.50119489,27.60318679,265.5194324,0.611069799,0.387926877,0.366876825,0.141237101,0.103959196,3.7,0.002339396
7/3/2018,103.6353113,98.26273736,39.18542061,28.2786373,269.3621066,-0.557325832,0.384743469,0.364797924,0.145474882,0.104983725,4.4,-0.002099002
8/3/2018,105.9321863,99.50765572,38.05226408,28.48774691,271.9798531,1.017746495,0.389485416,0.365864069,0.139908393,0.104742122,1.6,0.003778358
9/3/2018,107.0259658,101.0837902,38.03350314,28.60986397,274.7531231,-1.026729998,0.389535029,0.367907702,0.138427919,0.104129349,3.8,-0.003775022
10/3/2018,108.4504034,102.1295952,39.16690751,29.31784882,279.064755,-0.588368077,0.388620926,0.365970956,0.140350606,0.105057512,4.9,-0.002141443
11/3/2018,108.2357272,102.9374086,40.35505733,29.39329739,280.9214905,-0.443264468,0.385288171,0.366427675,0.143652439,0.104631715,2.3,-0.001588393
12/3/2018,109.564393,103.8979912,40.0984975,29.96782172,283.5287035,1.007212981,0.386431397,0.366446113,0.141426589,0.105695901,1.6,0.00358539
13/3/2018,110.8701414,105.2110099,41.57708937,30.34868341,288.0069241,1.178220593,0.384956514,0.365307224,0.144361423,0.10537484,3.3,0.00415556
14/3/2018,111.7510125,106.5809951,39.94411578,30.51076433,288.7868877,-2.620036435,0.386967059,0.369064523,0.13831693,0.105651488,3.4,-0.00909713
15/3/2018,113.9235351,107.5208328,41.9477712,30.6838128,294.0759519,1.489064292,0.387394938,0.365622664,0.142642644,0.104339755,3.8,0.005156274
16/3/2018,114.8238429,108.1964969,41.8146097,31.22872898,296.0636785,-2.112273424,0.387834953,0.365450086,0.141235189,0.105479771,4.1,-0.007182748
17/3/2018,116.1481704,109.7770798,43.50969223,31.65903406,301.0939765,2.730298014,0.385753882,0.364594075,0.144505356,0.105146687,2.3,0.009221996
18/3/2018,116.8336202,111.0053751,43.092174,32.09380499,303.0249743,-1.769002267,0.385557727,0.36632418,0.142206675,0.105911419,3.7,-0.00587525
19/3/2018,117.9155964,112.160713,42.71369091,32.11184885,304.9018491,-2.123125148,0.386732966,0.367858422,0.14008997,0.105318643,4,-0.007006436
20/3/2018,119.5741321,113.2941353,42.99639532,32.75732474,308.6219875,1.220138333,0.387445279,0.367096772,0.139317343,0.106140606,2.5,0.004001741
21/3/2018,121.082113,114.3298263,45.0132033,32.76841227,313.1935549,0.37156744,0.38660474,0.365045272,0.143723275,0.104626713,4.2,0.001203956
22/3/2018,121.5247724,115.449903,44.2920461,33.154745,314.4214665,-2.172088406,0.386502785,0.367182,0.140868391,0.105446824,3.4,-0.006935291
23/3/2018,122.7795357,116.3749672,46.18867538,33.48264979,318.825828,1.00436152,0.385099088,0.365011103,0.144871185,0.105018624,3.4,0.003194316
24/3/2018,124.7873523,117.3237112,44.9300801,34.12534978,321.1664934,-1.859334654,0.388544119,0.365304954,0.139896537,0.10625439,4.2,-0.005831819
25/3/2018,127.0239978,118.6963388,46.06135384,34.49315916,326.2748496,1.608356229,0.389315934,0.363792486,0.141173474,0.105718106,3.5,0.005007858
26/3/2018,126.9982335,119.2712978,46.67090623,34.65053571,327.5909733,-2.383876261,0.387673177,0.364086033,0.142467009,0.105773781,3.7,-0.007306344
27/3/2018,129.1674576,121.0519531,46.32489385,35.09781703,331.6421215,0.851148164,0.389478444,0.365007776,0.139683384,0.105830396,3.2,0.002598204
28/3/2018,129.5396383,122.192252,47.70533314,35.21361291,334.6508363,0.308714858,0.387088942,0.365133562,0.142552559,0.105224936,2.7,0.000930867
29/3/2018,130.6302182,122.7414498,49.46463522,35.77895054,338.6152537,3.764417396,0.385777713,0.362480569,0.14607917,0.105662548,0.2,0.011248791
30/3/2018,132.7009483,123.7608464,48.67768047,36.03937871,341.1788539,-1.23639987,0.388948338,0.362744774,0.142674963,0.105631924,3.8,-0.003651341
31/3/2018,133.4896771,124.8414674,48.1519608,36.57242984,343.0555352,0.076681333,0.38911973,0.363910372,0.140361999,0.106607899,1.8,0.000224754
1/4/2018,135.7699685,125.8817228,51.03126141,36.81556813,349.4985208,3.642985634,0.388470796,0.360178128,0.146012811,0.105338266,2.8,0.01061923
2/4/2018,136.7495669,126.9902519,50.34969007,37.18823393,351.2777428,-0.12077806,0.389291863,0.361509531,0.143332992,0.105865614,1.9,-0.000345575
3/4/2018,136.9171205,128.8538959,50.1684931,37.54752684,353.4870363,-1.490706445,0.387332791,0.364522267,0.141924563,0.106220379,3.7,-0.004243669
4/4/2018,138.4691399,129.1599957,49.98290067,37.56618188,355.1782182,-0.208818156,0.389858197,0.363648414,0.140726255,0.105767133,1.9,-0.000590738
5/4/2018,139.9162661,130.1813986,52.2113249,37.91654067,360.2255303,1.547312119,0.388412964,0.361388596,0.144940657,0.105257783,3.5,0.004356439
6/4/2018,140.7815545,131.822941,52.09562385,38.29272442,362.9928437,-1.232686568,0.38783562,0.363155757,0.143516945,0.105491679,4,-0.003421986
7/4/2018,143.4837095,133.3258598,52.50478596,38.96823054,368.2825858,4.38974206,0.389602211,0.362020538,0.142566572,0.105810679,0.9,0.012093192
8/4/2018,143.4792536,134.2353509,51.96867237,39.21420434,368.8974812,-0.485104596,0.388940725,0.363882536,0.14087565,0.10630109,1.1,-0.001317208
9/4/2018,145.4654849,135.1901491,52.8645963,39.47976983,373.0000001,-0.197481089,0.389987895,0.362440078,0.14172814,0.105843887,4.3,-0.000535328
10/4/2018,145.3035471,136.6591469,53.80825155,39.64824789,375.4191935,0.719193357,0.387043469,0.364017475,0.143328451,0.105610604,1.7,0.001928132
11/4/2018,148.363824,137.7753377,55.31544571,40.15056636,381.6051737,4.285980254,0.388788817,0.361041587,0.144954653,0.105214942,1.9,0.011416519
12/4/2018,149.3593864,138.5144571,55.41544057,40.48941411,383.7786982,-1.526475491,0.389181023,0.360922734,0.144394259,0.105501984,3.7,-0.004000144
13/4/2018,149.1618012,139.1063972,56.76143225,40.70675429,385.7363849,1.157686694,0.386693625,0.360625553,0.147150838,0.105529983,0.8,0.003016548
14/4/2018,151.6294225,140.8629046,54.99245766,41.17814413,388.662929,-0.373455964,0.390130911,0.362429484,0.141491389,0.105948216,3.3,-0.000968164
15/4/2018,153.1685938,141.9614482,57.36647561,41.58703609,394.0835536,4.720624676,0.388670353,0.360231851,0.145569322,0.105528474,0.7,0.012145806
16/4/2018,153.4994533,143.3281327,56.20227363,42.02820476,395.0580644,-1.725489208,0.388549095,0.362802701,0.142263325,0.10638488,2.7,-0.004378486
17/4/2018,155.847516,143.9422396,58.21622594,42.42697434,400.4329558,4.474891429,0.389197527,0.359466516,0.145383204,0.105952754,0.9,0.011327174
18/4/2018,155.7457168,144.8714838,56.80738926,42.55941122,399.9840011,-3.84895476,0.389379866,0.362193196,0.142024154,0.106402784,3.4,-0.009611983
19/4/2018,158.114561,146.3254698,58.71912476,42.85705364,406.0162092,1.232208117,0.389429184,0.360393173,0.144622612,0.105555031,4.8,0.003080644
20/4/2018,158.4941577,147.3742044,58.18273983,43.18135442,407.2324563,-3.683752858,0.389198246,0.361892089,0.142873533,0.106036132,4.9,-0.009072921
21/4/2018,159.1558234,148.4428953,58.66287011,43.5586432,409.820232,-1.612224343,0.388355213,0.362214658,0.143142933,0.106287196,4.2,-0.003958978
22/4/2018,160.752439,149.4945951,59.51476663,44.06429184,413.8260926,1.205860565,0.388454092,0.361249805,0.143815887,0.106480216,2.8,0.002942413
23/4/2018,163.2567094,150.3185493,59.86509775,44.32951332,417.7698698,3.443777232,0.390781435,0.359811849,0.143296829,0.106109886,0.5,0.008321798
24/4/2018,164.624102,152.0214278,61.1543489,44.83245693,422.6323356,1.062465803,0.389520839,0.359701364,0.144698698,0.106079098,3.8,0.002543184
25/4/2018,165.244254,152.846266,60.59624308,45.1125747,423.7993377,-3.23299787,0.389911544,0.360657161,0.142983336,0.106447959,4.4,-0.00764967
26/4/2018,166.868717,154.2260524,61.93283342,45.30114516,428.328748,0.229410221,0.389580942,0.360064677,0.14459182,0.105762561,4.3,0.000541318
27/4/2018,167.5123216,155.0646751,62.37539147,45.77030459,430.7226927,1.393944747,0.388909905,0.360010461,0.144815661,0.106263973,1,0.003254381
28/4/2018,168.4826052,156.5072126,63.10932684,45.91269007,434.0118347,-0.510857979,0.388198182,0.360605864,0.14540923,0.105786724,3.8,-0.001186048
29/4/2018,169.5471337,157.3504702,63.76887139,46.40840301,437.0748783,2.163043574,0.387913243,0.36000804,0.145899192,0.106179525,0.9,0.004983835
30/4/2018,170.471315,158.6715681,63.08372965,46.88904008,439.1156529,-0.759225436,0.388215073,0.361343457,0.143660854,0.106780616,2.8,-0.00173706
